《薜亚萝之鬼》




薜亚萝之鬼


人物	竹君——某资产家的大小姐，二十七岁。


　	兰君——竹君的长妹，二十四岁。


　	梅君——竹君的稚妹，十八岁。


　	阿金——婢女。


时间	一九二二年冬月，某礼拜六下午三点钟。


地点	长沙。


布景	蒋公馆内书室，中置炭盆，火光熊熊然，左前方置书桌，上陈镜、瓶、书、杂志等，后方一门通堂屋，正面有玻璃窗以纱帘笼之，窗前亦置一桌，桌上置大镜、花瓶及化妆用物品，右方置钢琴一台，上搁留声机及花瓶等，前有一圈椅，琴侧壁上有悬衣架，炭盆侧置两腕椅、一摇椅。


 


　	〔兰君坐炭盆左边一腕椅上，一面织物，一面哼歌，忽望桌上钟已交三时半了，反首呼仆妇。


兰君	阿金！


　	〔阿金在内应：“嗳！”


兰君	梅小姐还没有回来吗？


　	〔阿金在内应：“还没有回来。”


兰君	快三点半了，不早就应该回来了吗？


　	〔阿金在内应：“是啊，平常到了礼拜六，梅小姐早就回来了的。今天不知怎么这样晏还不回。”


兰君	阿金，你在那里于什么？


　	〔阿金在内应：“我在这里刷皮鞋。”


兰君	那么，皮鞋不必刷了，快上学校里去接她一接吧。


阿金	（上）我现在走不动，曹妈李妈都出去了。


兰君	怎么？她们两个都出去了？


阿金	是啊。


兰君	这曹妈真不好，时常爱走人家，现在把李妈也带坏了。到年底一定要打发她走。


阿金	不过她也真是太可怜了，刚死了丈夫，家里又遭火烧，方才她儿子来找她说话呢。


兰君	那么你待会儿去接一下吧。


阿金	好。（下）


兰君	嗳！今天真把我闷死了，三妹还不回来，大姐也不在家。（编物，翻书都无有是处。结果走到钢琴前去弹一弹曲）好冷的天气，手指头都冻僵了。


　	〔阿金在内：“您喝一杯热茶吧，外面下大雪哩，怎么不冷。”


兰君	好。


　	〔阿金在内：“啊呀，曹妈你回来了。冻得这么猴子似的。你儿子哩？……这时候了还要下乡吗？”内声应：“没有法子呀。”阿金端茶上。


阿金	二小姐，曹妈回来了，我去可以了。外面雪下得大，我披这条围巾去，好不好？


兰君	好，就给了你吧，三小姐已经不要了。


阿金	谢谢。（退场）


　	〔兰君坐下把壁炉的火松了一松。依然靠沙发上哼歌编物，忽见桌台上照片，仔细看了一看，嫣然微笑，旋坐下自怀内取红色信封的信很甜蜜地在低读。梅君上，见其姊在看信，轻轻地走到沙发后面欲袭取其姊的信。


梅君	姊姊，你在看谁的信？


兰君	（急匿之）不是谁的信。（回头见其妹）啊呀，三妹，你回来了。


梅君	回来了。


兰君	我要阿金接你去了，你碰见她没有？


梅君	我没有碰见她。你刚才看谁的信？我要看，是他的信不是？（指相片）


兰君	不是，不要看。你瞧你的大衣上粘着这许多雪花还不赶快脱掉。（替她脱大衣，左手为梅解外套扣子，至带子上扣有安全针，一手不能解，因合右手来）


　	〔梅君趁势夺她手中的信。


兰君	你这个顽皮的妹妹还不快些还我。


梅君	不还你便怎么样？


兰君	不还呀，……我就要胳肢胳肢。


梅君	好好，我还你，我还你。


兰君	（停手）那么还我啊。


